"ID","originID"
2522,24637
2523,2368
2524,5197
2525,7475
2526,26068
2527,167
2528,2468
2529,3376
2530,14690
2531,24759
2532,21824
2533,313
2534,22098
2535,20125
2536,23539
2537,13346
2538,10220
2539,12360
2540,6334
2541,23421
2542,18870
2543,6435
2544,17531
2545,24490
2546,1958
2547,9208
2548,3153
2549,3799
2550,23079
2551,23310
2552,24510
2553,24882
2554,3512
2555,12797
2556,14799
2557,26152
2558,9947
2559,7748
2560,21568
2561,22267
2562,17447
2563,13122
2564,22402
2565,25971
2566,24393
2567,1436
2568,25843
2569,25986
2570,20256
2571,23225
2572,21541
2573,14654
2574,23275
2575,25378
2576,3319
2577,10683
2578,1096
2579,25623
2580,136
2581,12842
2582,15985
2583,21907
2584,15611
2585,12771
2586,8433
2587,7046
2588,5685
2589,17007
2590,24079
2591,26115
2592,17333
2593,6345
2594,11740
2595,24558
2596,17100
2597,12179
2598,20866
2599,1945
2600,5644
2601,12520
2602,916
2603,7212
2604,12605
2605,14493
2606,8045
2607,20612
2608,809
2609,21784
2610,1872
2611,11794
2612,24863
2613,15002
2614,483
2615,21662
2616,12382
2617,4421
2618,23906
2619,15574
2620,18845
2621,15515
2622,3966
2623,22860
2624,722
2625,13287
2626,1999
2627,2596
2628,13860
2629,24241
2630,1048
2631,316
2632,17123
2633,20428
2634,22221
2635,16353
2636,24822
2637,19257
2638,3771
2639,6981
2640,123
2641,2058
2642,25574
2643,23744
2644,23414
2645,10451
2646,11733
2647,10561
2648,8914
2649,24889
2650,4478
2651,12226
2652,2970
2653,12252
2654,10894
2655,22790
2656,15278
2657,20483
2658,24931
2659,6587
2660,21905
2661,24738
2662,12309
2663,14122
2664,19845
2665,1122
2666,19622
2667,20929
2668,6868
2669,23578
2670,17404
2671,9666
2672,16130
2673,19915
2674,19187
2675,2751
2676,20809
2677,22217
2678,17258
2679,20594
2680,873
2681,25089
2682,16150
2683,117
2684,3902
2685,1101
2686,22077
2687,24178
2688,13691
2689,16270
2690,26186
2691,9171
2692,23623
2693,22024
2694,9631
2695,21153
2696,234
2697,315
2698,2061
2699,1970
2700,14437
2701,15733
2702,12151
2703,16122
2704,10430
2705,24007
2706,24919
2707,24639
2708,7508
2709,4050
2710,1883
2711,6801
2712,16934
2713,5620
2714,15239
2715,20282
2716,21073
2717,7859
2718,592
2719,2882
2720,11287
2721,6825
2722,24913
2723,25903
2724,11866
2725,268
2726,25159
2727,641
2728,7216
2729,7499
2730,4794
2731,11288
2732,12607
2733,1077
2734,4083
2735,24076
2736,11911
2737,18972
2738,14624
2739,18799
2740,25578
2741,2086
2742,25586
2743,3189
2744,22398
2745,23219
2746,21461
2747,25454
2748,5385
2749,25933
2750,13772
2751,7504
2752,19357
2753,20948
2754,22568
2755,17006
2756,2156
2757,18567
2758,1925
2759,24317
2760,22561
2761,25481
2762,6517
2763,25150
2764,23662
2765,8614
2766,18953
2767,17423
2768,15062
2769,13978
2770,3114
2771,5712
2772,10421
2773,23996
2774,21331
2775,20289
2776,10094
2777,12486
2778,23648
2779,681
2780,21937
2781,28
2782,23832
2783,30
2784,22143
2785,8505
2786,4971
2787,18110
2788,21953
2789,17014
2790,9465
2791,25896
2792,25436
2793,12470
2794,10702
2795,1360
2796,11099
2797,3169
2798,21427
2799,14474
2800,7186
2801,3655
2802,18951
2803,1195
2804,22512
2805,1205
2806,18719
2807,5007
2808,17682
2809,9359
2810,20178
2811,22852
2812,24109
2813,2822
2814,22311
2815,14950
2816,23170
2817,13932
2818,7174
2819,8342
2820,26121
2821,14966
2822,10794
2823,23163
2824,3897
2825,24884
2826,24004
2827,13968
2828,21613
2829,20458
2830,5088
2831,17286
2832,25820
2833,10495
2834,16422
2835,10302
2836,17020
2837,12923
2838,13970
2839,264
2840,12365
2841,14759
2842,18416
2843,25666
2844,11483
2845,22106
2846,4320
2847,18320
2848,10308
2849,14502
2850,19744
2851,9315
2852,11708
2853,18742
2854,7108
2855,12664
2856,6248
2857,23346
2858,569
2859,25043
2860,14150
2861,19895
2862,22199
2863,23021
2864,21808
2865,26204
2866,13242
2867,4557
2868,11016
2869,16954
2870,21812
2871,6778
2872,1125
2873,19321
2874,25671
2875,217
2876,20832
2877,20595
2878,149
2879,1277
2880,1494
2881,16729
2882,20702
2883,8054
2884,18407
2885,23769
2886,24565
2887,8839
2888,18402
2889,3928
2890,19538
2891,13301
2892,22735
2893,24238
2894,22763
2895,15163
2896,12532
2897,5158
2898,22905
2899,4029
2900,4648
2901,5329
2902,4000
2903,6421
2904,845
2905,12432
2906,952
2907,24559
2908,15447
2909,14631
2910,15241
2911,25941
2912,10
2913,12973
2914,20354
2915,23720
2916,4339
2917,9621
2918,19893
2919,2254
2920,4182
2921,4210
2922,6677
2923,5053
2924,9664
2925,4796
2926,6891
2927,25621
2928,9301
2929,22896
2930,12076
2931,24113
2932,8437
2933,12313
2934,1364
2935,14912
2936,15678
2937,7681
2938,23188
2939,11647
2940,15682
2941,26074
2942,19218
2943,14293
2944,18916
2945,1717
2946,3985
2947,25713
2948,17672
2949,18290
2950,10405
2951,4328
2952,3965
2953,22733
2954,12319
2955,19890
2956,7482
2957,23474
2958,18766
2959,14366
2960,5822
2961,3337
2962,6419
2963,25100
2964,130
2965,1011
2966,16256
2967,19468
2968,11358
2969,5745
2970,24477
2971,2465
2972,7180
2973,11750
2974,14135
2975,23463
2976,13260
2977,10422
2978,12383
2979,16307
2980,5236
2981,15340
2982,11454
2983,3936
2984,16508
2985,13536
2986,14307
2987,8384
2988,22580
2989,14498
2990,17884
2991,22613
2992,14579
2993,2988
2994,5687
2995,25294
2996,15838
2997,2569
2998,11802
2999,6965
3000,23291
3001,6148
3002,13988
3003,16238
3004,11985
3005,25794
3006,26147
3007,24818
3008,23607
3009,20647
3010,180
3011,713
3012,4800
3013,2671
3014,16955
3015,19374
3016,26165
3017,26226
3018,22449
3019,1420
3020,4857
3021,2916
3022,19989
3023,520
3024,16897
3025,21050
3026,2024
3027,25695
3028,26261
3029,25853
3030,8264
3031,370
3032,22372
3033,6362
3034,20257
3035,17542
3036,8407
3037,15768
3038,13889
3039,17640
3040,8116
3041,19497
3042,20999
3043,8381
3044,13948
3045,22683
3046,10111
3047,13298
3048,26015
3049,16528
3050,3729
3051,18960
3052,19727
3053,18979
3054,14972
3055,9294
3056,3881
3057,2190
3058,5478
3059,17683
3060,23337
3061,12715
3062,20528
3063,21105
3064,23729
3065,4849
3066,82
3067,24724
3068,10296
3069,19923
3070,20482
3071,1316
3072,14316
3073,10687
3074,4121
3075,2844
3076,20651
3077,25453
3078,6724
3079,25023
3080,15157
3081,21596
3082,7595
3083,26184
3084,9097
3085,18617
3086,1134
3087,21983
3088,2000
3089,19618
3090,24040
3091,7927
3092,14576
3093,15532
3094,25694
3095,23576
3096,18783
3097,23018
3098,13662
3099,20308
3100,5988
3101,17033
3102,26013
3103,26175
3104,13296
3105,25415
3106,14243
3107,7559
3108,11250
3109,25774
3110,11359
3111,3071
3112,23511
3113,24347
3114,19076
3115,7503
3116,24855
3117,17547
3118,7079
3119,5433
3120,5580
3121,7402
3122,892
3123,20000
3124,19802
3125,15869
3126,16639
3127,13294
3128,21836
3129,7117
3130,4308
3131,16199
3132,22453
3133,7466
3134,3931
3135,803
3136,11877
3137,23476
3138,4304
3139,21964
3140,17964
3141,19849
3142,8622
3143,4407
3144,6523
3145,1990
3146,9246
3147,816
3148,24587
3149,22985
3150,19657
3151,14667
3152,13103
3153,23501
3154,24272
3155,15092
3156,18793
3157,24692
3158,15810
3159,10415
3160,395
3161,25233
3162,10095
3163,23222
3164,17418
3165,3958
3166,2638
3167,909
3168,18662
3169,965
3170,3962
3171,17282
3172,21600
3173,6664
3174,22728
3175,8431
3176,1522
3177,18643
3178,1376
3179,25913
3180,23322
3181,10727
3182,14926
3183,19131
3184,5030
3185,23598
3186,5606
3187,23145
3188,11697
3189,23772
3190,11801
3191,12856
3192,531
3193,25477
3194,5551
3195,25356
3196,20625
3197,4623
3198,4231
3199,11760
3200,6853
3201,19586
3202,22408
3203,1607
3204,7751
3205,8144
3206,13400
3207,17555
3208,22665
3209,17996
3210,4567
3211,11612
3212,7828
3213,2634
3214,9782
3215,21902
3216,22507
3217,17109
3218,793
3219,2132
3220,25837
3221,15616
3222,14024
3223,8587
3224,1720
3225,4937
3226,8520
3227,16191
3228,1263
3229,535
3230,2345
3231,24310
3232,22128
3233,23435
3234,23043
3235,7608
3236,3206
3237,15059
3238,20039
3239,15420
3240,9204
3241,24848
3242,24444
3243,2659
3244,16744
3245,2112
3246,25375
3247,19396
3248,14369
3249,21681
3250,15228
3251,23634
3252,5696
3253,7183
3254,24311
3255,21
3256,23572
3257,11052
3258,23692
3259,9630
3260,2834
3261,2517
3262,24248
3263,3082
3264,2087
3265,19529
3266,12999
3267,12055
3268,19521
3269,25489
3270,20077
3271,13630
3272,22753
3273,15469
3274,9310
3275,12162
3276,25545
3277,11955
3278,22066
3279,9656
3280,2481
3281,14180
3282,26141
3283,13881
3284,4355
3285,19933
3286,12890
3287,25127
3288,1612
3289,22502
3290,10608
3291,882
3292,23669
3293,16737
3294,11536
3295,15522
3296,13935
3297,25606
3298,25997
3299,20527
3300,1623
3301,4006
3302,13814
3303,26116
3304,10563
3305,25387
3306,2215
3307,2439
3308,182
3309,1472
3310,21793
3311,4464
3312,17467
3313,17481
3314,25708
3315,1702
3316,23907
3317,20887
3318,14240
3319,7356
3320,25642
3321,290
3322,19553
3323,10765
3324,8094
3325,23386
3326,2339
3327,22633
3328,17695
3329,13431
3330,15550
3331,21685
3332,1408
3333,19858
3334,23265
3335,2583
3336,9942
3337,22609
3338,25978
3339,22655
3340,8952
3341,16105
3342,19323
3343,2130
3344,14416
3345,20194
3346,22722
3347,20330
3348,20259
3349,2391
3350,18940
3351,7567
3352,20497
3353,19027
3354,19207
3355,17269
3356,9516
3357,22971
3358,24755
3359,18036
3360,14143
3361,21825
3362,11575
3363,26322
3364,3191
3365,19254
3366,21348
3367,12640
3368,21065
3369,24236
3370,2073
3371,25921
3372,3201
3373,8716
3374,18566
3375,15621
3376,24721
3377,7818
3378,11908
3379,20869
3380,8406
3381,14744
3382,22451
3383,20517
3384,14798
3385,7718
3386,23333
3387,22951
3388,18877
3389,15701
3390,20958
3391,12704
3392,19126
3393,20649
3394,14837
3395,22727
3396,14588
3397,22597
3398,19958
3399,18151
3400,11194
3401,24949
3402,10908
3403,23239
3404,9304
3405,14633
3406,15990
3407,17713
3408,14255
3409,1456
3410,20138
3411,18116
3412,20357
3413,5594
3414,24405
3415,21017
3416,23369
3417,19138
3418,14192
3419,97
3420,18579
3421,7242
3422,22067
3423,12144
3424,24018
3425,23356
3426,21438
3427,25413
3428,1785
3429,17217
3430,23422
3431,8043
3432,14638
3433,21300
3434,5824
3435,23880
3436,24349
3437,26035
3438,17089
3439,20695
3440,4810
3441,1631
3442,22709
3443,18041
3444,16980
3445,24906
3446,20971
3447,14931
3448,15866
3449,16786
3450,19951
3451,12335
3452,16255
3453,15258
3454,1652
3455,830
3456,16772
3457,5911
3458,13006
3459,15711
3460,13007
3461,10742
3462,13832
3463,17138
3464,9289
3465,9828
3466,15019
3467,9446
3468,19354
3469,14047
3470,23090
3471,25409
3472,24985
3473,1386
3474,10969
3475,21420
3476,22545
3477,2666
3478,2771
3479,9860
3480,18415
3481,23982
3482,16958
3483,1860
3484,25123
3485,18283
3486,26087
3487,7042
3488,5239
3489,12950
3490,25147
3491,2669
3492,3194
3493,22059
3494,11045
3495,2850
3496,18230
3497,14822
3498,2072
3499,22462
3500,22970
3501,20538
3502,18184
3503,4741
3504,25952
3505,5010
3506,26126
3507,22873
3508,11005
3509,18104
3510,26249
3511,2521
3512,17136
3513,24417
3514,5179
3515,3275
3516,10859
3517,23480
3518,10957
3519,22593
3520,2760
3521,827
3522,20654
3523,13136
3524,17595
3525,14209
3526,21158
3527,20272
3528,19627
3529,5104
3530,17318
3531,10448
3532,25337
3533,17346
3534,14317
3535,21700
3536,22619
3537,17086
3538,18138
3539,12819
3540,18562
3541,19607
3542,6465
3543,6889
3544,25480
3545,15393
3546,2594
3547,11122
3548,18255
3549,6720
3550,16515
3551,5567
3552,18225
3553,11535
3554,17476
3555,18672
3556,13761
3557,18978
3558,24513
3559,11942
3560,1761
3561,18519
3562,20670
3563,1826
3564,10923
3565,16182
3566,23808
3567,12311
3568,3315
3569,5155
3570,1375
3571,12128
3572,24795
3573,14517
3574,5185
3575,7853
3576,19985
3577,19472
3578,15
3579,25692
3580,25030
3581,25811
3582,391
3583,23491
3584,5480
3585,16651
3586,16
3587,9180
3588,8561
3589,19094
3590,23148
3591,8057
3592,19475
3593,21033
3594,5946
3595,4451
3596,18518
3597,25617
3598,3854
3599,24163
3600,26246
3601,12439
3602,25788
3603,11384
3604,18910
3605,17239
3606,651
3607,19299
3608,26335
3609,1762
3610,20275
3611,18787
3612,2151
3613,3276
3614,1851
3615,9857
3616,19403
3617,23998
3618,5019
3619,24462
3620,26247
3621,20326
3622,3359
3623,13870
3624,5933
3625,17873
3626,4817
3627,19990
3628,19964
3629,576
3630,16650
3631,16051
3632,12625
3633,11083
3634,16569
3635,25800
3636,1876
3637,562
3638,2999
3639,546
3640,17181
3641,18564
3642,22516
3643,11972
3644,2065
3645,8224
3646,3757
3647,6219
3648,13069
3649,18670
3650,9182
3651,14170
3652,21976
3653,13804
3654,25022
3655,14415
3656,9548
3657,22855
3658,10580
3659,21462
3660,12528
3661,26185
3662,19645
3663,10139
3664,2432
3665,9017
3666,18943
3667,20236
3668,23135
3669,1440
3670,25011
3671,26214
3672,12529
3673,15439
3674,21342
3675,6456
3676,318
3677,120
3678,2841
3679,9608
3680,18704
3681,8091
3682,2706
3683,19263
3684,10506
3685,16788
3686,4028
3687,11339
3688,25993
3689,24020
3690,22321
3691,13228
3692,3638
3693,138
3694,5392
3695,17568
3696,551
3697,6505
3698,24893
3699,10748
3700,5050
3701,579
3702,20584
3703,20091
3704,5943
3705,23863
3706,20417
3707,26181
3708,24900
3709,5438
3710,989
3711,22140
3712,7458
3713,5107
3714,19020
3715,12764
3716,6769
3717,18434
3718,9854
3719,10915
3720,19536
3721,19318
3722,16601
3723,8558
3724,3079
3725,20875
3726,18818
3727,18107
3728,8466
3729,4186
3730,19534
3731,16877
3732,16950
3733,15720
3734,4391
3735,11441
3736,18238
3737,11055
3738,16390
3739,20890
3740,1276
3741,26193
3742,16969
3743,26040
3744,5065
3745,15593
3746,9218
3747,20743
3748,24959
3749,1568
3750,13977
3751,1564
3752,1680
3753,677
3754,13160
3755,14976
3756,25638
3757,21563
3758,14162
3759,5731
3760,16141
3761,18917
3762,24564
3763,18356
3764,9026
3765,6980
3766,20198
3767,16529
3768,26118
3769,6409
3770,20798
3771,17967
3772,21127
3773,17046
3774,16615
3775,19053
3776,7975
3777,10513
3778,5577
3779,26133
3780,18049
3781,19672
3782,21315
3783,2560
3784,23249
3785,16544
3786,96
3787,19079
3788,4867
3789,5799
3790,8911
3791,6144
3792,25938
3793,6955
3794,404
3795,4592
3796,20970
3797,16561
3798,14981
3799,5908
3800,10528
3801,14645
3802,5742
3803,4258
3804,5756
3805,9191
3806,18644
3807,2129
3808,26259
3809,9818
3810,24261
3811,22627
3812,13077
3813,17232
3814,365
3815,10970
3816,3414
3817,13898
3818,17597
3819,17203
3820,13650
3821,10081
3822,20721
3823,8998
3824,23382
3825,17411
3826,16009
3827,22872
3828,16103
3829,7376
3830,18421
3831,3542
3832,11550
3833,1186
3834,17567
3835,5084
3836,8871
3837,5926
3838,19394
3839,16481
3840,10370
3841,1365
3842,2961
3843,2661
3844,16408
3845,2334
3846,21602
3847,18839
3848,9096
3849,10556
3850,8522
3851,17058
3852,16826
3853,14264
3854,15872
3855,7461
3856,599
3857,642
3858,2449
3859,21626
3860,17366
3861,8618
3862,22122
3863,23968
3864,21997
3865,21502
3866,3685
3867,8662
3868,9217
3869,4290
3870,25554
3871,10435
3872,2358
3873,17868
3874,24533
3875,17951
3876,1444
3877,2766
3878,1799
3879,3947
3880,16614
3881,153
3882,14196
3883,21811
3884,14730
3885,3102
3886,21995
3887,18472
3888,16292
3889,18284
3890,18806
3891,17912
3892,10783
3893,16745
3894,16452
3895,674
3896,10990
3897,20141
3898,14941
3899,25840
3900,16170
3901,2213
3902,5230
3903,1107
3904,23100
3905,19663
3906,25560
3907,20012
3908,16145
3909,7126
3910,20144
3911,16661
3912,4482
3913,25720
3914,17940
3915,23826
3916,24281
3917,540
3918,9250
3919,8263
3920,16522
3921,17326
3922,16916
3923,25072
3924,798
3925,8778
3926,17260
3927,13646
3928,23206
3929,24399
3930,16649
3931,11602
3932,15739
3933,16919
3934,175
3935,9824
3936,1804
3937,12592
3938,5762
3939,20378
3940,2157
3941,19036
3942,19334
3943,7493
3944,16063
3945,4515
3946,19391
3947,5856
3948,17118
3949,18966
3950,16405
3951,7223
3952,16477
3953,15540
3954,2651
3955,17303
3956,2930
3957,3441
3958,16994
3959,9019
3960,6250
3961,12876
3962,11213
3963,17320
3964,7410
3965,2724
3966,25823
3967,15732
3968,15898
3969,15430
3970,12538
3971,20680
3972,18891
3973,26340
3974,1821
3975,1820
3976,11398
3977,1268
3978,3484
3979,17405
3980,3748
3981,11078
3982,19065
3983,7443
3984,11123
3985,2774
3986,11670
3987,19525
3988,11678
3989,9237
3990,4312
3991,24188
3992,24214
3993,14651
3994,8243
3995,20740
3996,16628
3997,23812
3998,23535
3999,4568
4000,13852
4001,15754
4002,17892
4003,23479
4004,25270
4005,14375
4006,15809
4007,20742
4008,18244
4009,16328
4010,18574
4011,20600
4012,24175
4013,6227
4014,5923
4015,13202
4016,17822
4017,14839
4018,1097
4019,11743
4020,16699
4021,16120
4022,3410
4023,26168
4024,12816
4025,9963
4026,9178
4027,19496
4028,11107
4029,24172
4030,8828
4031,22257
4032,10816
4033,2305
4034,7688
4035,18003
4036,23425
4037,17247
4038,1914
4039,24395
4040,15275
4041,23044
4042,13687
4043,15468
4044,16295
4045,3122
4046,20335
4047,17158
4048,6794
4049,13117
4050,16570
4051,21041
4052,4302
4053,14622
4054,9659
4055,10703
4056,25117
4057,25471
4058,21780
4059,727
4060,12864
4061,15667
4062,8992
4063,2350
4064,10192
4065,19782
4066,22068
4067,8048
4068,6418
4069,14506
4070,11800
4071,9789
4072,6706
4073,8455
4074,20084
4075,2201
4076,26109
4077,21416
4078,14214
4079,19463
4080,15860
4081,21367
4082,17034
4083,16235
4084,10607
4085,18272
4086,2786
4087,11775
4088,16627
4089,17306
4090,15392
4091,24945
4092,23059
4093,13976
4094,5424
4095,18364
4096,14620
4097,20636
4098,25824
4099,15737
4100,12344
4101,17776
4102,25498
4103,25769
4104,18636
4105,3753
4106,11251
4107,7723
4108,461
4109,8294
4110,8181
4111,11739
4112,7330
4113,11333
4114,23921
4115,12415
4116,12336
4117,13178
4118,26237
4119,7468
4120,16037
4121,15883
4122,16617
4123,488
4124,12650
4125,5025
4126,10652
4127,11073
4128,12310
4129,18136
4130,23622
4131,12887
4132,11779
4133,4319
4134,6275
4135,18242
4136,21136
4137,12747
4138,13430
4139,8170
4140,10217
4141,21530
4142,16796
4143,25
4144,24923
4145,3110
4146,5521
4147,4295
4148,2221
4149,20419
4150,6372
4151,13558
4152,24688
4153,7283
4154,23876
4155,18216
4156,20101
4157,25892
4158,20609
4159,13545
4160,26136
4161,3872
4162,16308
4163,13773
4164,12006
4165,2308
4166,2320
4167,24445
4168,18598
4169,11068
4170,19523
4171,14589
4172,114
4173,11847
4174,22443
4175,13405
4176,2203
4177,1797
4178,18393
4179,11792
4180,154
4181,18428
4182,6985
4183,10649
4184,25112
4185,22901
4186,23381
4187,22404
4188,11508
4189,5512
4190,25056
4191,14825
4192,22439
4193,14648
4194,25564
4195,22009
4196,10049
4197,13835
4198,13877
4199,1157
4200,15205
4201,675
4202,2744
4203,16163
4204,20863
4205,1507
4206,17828
4207,16420
4208,26192
4209,1329
4210,12301
4211,1905
4212,934
4213,17477
4214,4375
4215,6476
4216,20418
4217,5166
4218,26062
4219,7423
4220,4265
4221,10708
4222,1503
4223,5788
4224,10632
4225,6753
4226,1346
4227,5252
4228,6605
4229,4381
4230,8808
4231,8950
4232,5051
4233,8565
4234,4138
4235,2370
4236,9298
4237,3676
4238,7874
4239,4326
4240,8313
4241,5186
4242,5015
4243,10995
4244,24749
4245,24872
4246,20747
4247,9058
4248,8953
4249,13733
4250,2102
4251,17235
4252,502
4253,432
4254,6722
4255,6623
4256,15534
4257,5862
4258,10732
4259,6125
4260,5270
4261,6654
4262,5967
4263,5633
4264,5565
4265,4518
4266,2818
4267,9428
4268,25441
4269,2459
4270,2134
4271,19856
4272,2373
4273,8202
4274,5697
4275,2963
4276,5917
4277,2010
4278,2461
4279,15922
4280,15337
4281,1390
4282,25934
4283,22637
4284,2312
4285,1487
4286,8861
4287,1199
4288,4153
4289,16033
4290,1693
4291,1285
4292,2049
4293,2699
4294,9467
4295,7817
4296,18304
4297,14422
4298,61
4299,1
4300,104
4301,14538
4302,15004
4303,12585
4304,4037
4305,9152
4306,22554
4307,24619
4308,16050
4309,19016
4310,25216
4311,4761
4312,1131
4313,24968
4314,2192
4315,22623
4316,5881
4317,3758
4318,20511
4319,26004
4320,2639
4321,2309
4322,17165
4323,4516
4324,8132
4325,2498
4326,6648
4327,2152
4328,21861
4329,3820
4330,2234
4331,1250
4332,4726
4333,443
4334,4787
4335,7296
4336,7602
4337,23979
4338,5882
4339,17415
4340,7579
4341,7615
4342,3323
4343,7189
4344,455
4345,4553
4346,426
4347,3078
4348,1961
4349,7425
4350,10922
4351,9864
4352,5150
4353,3964
4354,7086
4355,4831
4356,2048
4357,8076
4358,7081
4359,6305
4360,6741
